Marine Assault Troop Pack

27.11.2013 v.1.1 One more marine character with flame thrower was added. 

Extremely low polygonal animated model of marine assault troop.
Can be imported and Used with Unity 4 Mechanim.

Pack contain 3 + 1 characters assets with different weapons and one asset where 3 animations types and weapons combined together.

Body has only 218 polygons and 202 vertexes.
Rifle 61 polygons and  54 vertexes.
 62) MG_FromStand_toSquat_A: 2880 - 2910 fr.,
 63) MG_Combat_mode_squat: 2911 - 2961 fr.,
 64) MG_OneHand_lookingAround_Squat: 2962 - 3047 fr.,
 65) MG_OneHand_shooting_Squat: 3048 - 3083 fr.,
 66) MG_Reload_oneHand_squat: 3084 - 3154 fr.,
 67) MG_Die_squat: 3155 - 3188 fr.,
 68) MG_FromSquat_toBelly: 3193 - 3230 fr.,
 69) MG_FromBelly_toSquat: 3231 - 3269 fr.,
 70) MG_FromSquatA_toStaing: 3270 - 3305 fr.,
 71) MG_FromStand_toBelly: 3306 - 3348 fr.,
 72) MG_Combat_mode_belly: 3349 - 3399 fr.,
 73) MG_TwoHand_shooting_belly: 3404 - 3426 fr.,
 74) MG_Die_belly: 3431 - 3447 fr.,
 75) MG_FromBelly_toStand: 3452 - 3490 fr.,
 76) MG_Die_knocked_backward: 3491 - 3508 fr.,
 77) MG_Die_knocked_forward: 3513 - 3530 fr.,
 78) MG_Die_on_back: 3535 - 3573 fr.,
 79) MG_Die_on_belt: 3578 - 3685 fr.,
 80) MG_Knocked_backward: 3690 - 3730 fr.,
 81) MG_Down_back: 3731 - 3771 fr.,
 82) MG_Recover_from_knocked_backward: 3772 - 3822 fr.,
 83) MG_Knocked_forward: 3823 - 3851 fr.,
 84) MG_Down_forward: 3852 - 3892 fr.,
 85) MG_Recover_from_knocked_forward: 3893 - 3925 fr.,
 86) MG_Casual_walk: 3930 - 3966 fr.,
 87) MG_Cautious_walk: 3971 - 4011 fr.,
 88) MG_Combat_run: 4016 - 4042 fr.,
 89) MG_run: 4047 - 4073 fr.,
 90) MG_Jump: 4078 - 4124 fr.,
 91) MG_Walking_back: 4129 - 4164 fr.,
 92) MG_Fire_run: 4169 - 4195 fr.,
 93) MG_Fire_walk: 4200 - 4240 fr.,
 94) MG_Fire_walking_back: 4245 - 4280 fr.,
 95) MG_Moving_left: 4285 - 4305 fr.,
 96) MG_Moving_right: 4306 - 4326 fr.,
 97) MRG_COMBAT_mode_Standing: 4331 - 4381 fr.,
 98) MRG_Butt_kick: 4382 - 4407 fr.,
 99) MRG_Knocked_backward: 4408 - 4449 fr.,
 100) MRG_Down_back: 4450 - 4490 fr.,
 101) MRG_Recover_from_knocked_backward: 4491 - 4531 fr.,
 102) MRG_Knocked_forward: 4532 - 4560 fr.,
 103) MRG_Down_forward: 4561 - 4601 fr.,
 104) MRG_Recover_from_knocked_forward: 4602 - 4634 fr.,
 105) MRG_Grenade_throw: 4635 - 4675 fr.,
 106) MRG_FireReady_standing: 4676 - 4691 fr.,
 107) MRG_Pointing_standing: 4692 - 4832 fr.,
 108) MRG_Fire_standing: 4833 - 4855 fr.,
 109) MRG_Reload_standing: 4856 - 4911 fr.,
 110) MRG_From_standing_to_layDown: 4916 - 4962 fr.,
 111) MRG_COMBAT_mode_laying: 4963 - 5013 fr.,
 112) MRG_Fire_lying: 5014 - 5029 fr.,
 113) MRG_Daying_lying: 5030 - 5045 fr.,
 114) MRG_From_Laying_to_Standing: 5050 - 5086 fr.,
 115) MRG_From_standing_to_squat: 5087 - 5112 fr.,
 116) MRG_COMBAT_mode_Squat: 5113 - 5163 fr.,
 117) MRG_FromSquat_toLaying: 5164 - 5204 fr.,
 118) MRG_FromLaying_toSquat: 5205 - 5245 fr.,
 119) MRG_LookingAround_Squat: 5246 - 5376 fr.,
 120) MRG_FireReady_squat: 5377 - 5387 fr.,
 121) MRG_Fire_squat: 5388 - 5410 fr.,
 122) MRG_Reload_squat: 5411 - 5466 fr.,
 123) MRG_Daying_squat: 5471 - 5504 fr.,
 124) MRG_From_squat_to_standing: 5509 - 5535 fr.,
 125) MRG_Moving_left: 5536 - 5556 fr.,
 126) MRG_Moving_right: 5557 - 5577 fr.,
 127) MRG_Walking: 5582 - 5618 fr.,
 128) MGR_Cautious_walk: 5623 - 5659 fr.,
 129) MRG_Fire_walking: 5664 - 5700 fr.,
 130) MRG_Walking_back: 5705 - 5740 fr.,
 131) MRG_Fire_Walking_back: 5745 - 5781 fr.,
 132) MRG_Run: 5786 - 5808 fr.,
 133) MRG_Jump: 5813 - 5859 fr.,
 134) MRG_Fire_Runing: 5864 - 5886 fr.,
 135) MRG_Climbing_ladder_down: 5891 - 5931 fr.,
 136) MRG_Climbing_ladder_up: 5936 - 5976 fr.,
 137) MRG_Climbing_rope: 5981 - 6021 fr.,
 138) MRG_Climbing_wall_idle: 6026 - 6101 fr.,
 139) MRG_climbing_wall_left: 6106 - 6131 fr.,
 140) MRG_climbing_wall_right: 6136 - 6161 fr.,
 141) MRG_Daying_on_back: 6166 - 6204 fr.,
 142) MRG_Daying_on_belt: 6209 - 6316 fr.,
 143) MRG_Die_knocked_backward: 6321 - 6338 fr.,
 144) MRG_Die_knocked_forward: 6343 - 6360 fr.,
 145) MRG_IDLE: 6365 - 6465 fr.,
 146) MRG_Puting_RocketGun_out: 6470 - 6500 fr.,
 147) MRG_Puting_RocketGun_back: 6501 - 6531 fr.,

If you have questions, please mail me: mr.necturus@gmail.com


low polygonal model animated soldier, video game, simulation, war, rts, mmo, i-phone character military, army, prototype, male, marine assault troop, squat, special forces, Unity, rocket launcher, bazooka, rockrt, grenade, rifle, m-16, gun, pistol


